"";"M020_kode3";"Norge_area";"Mellom_nordboreal";"Alpin";"Nemoral_soerboreal";"O3_O3t";"OC_O2";"C1";"Mellom_nordboreal_O3_O3t";"Mellom_nordboreal_OC_O2";"Alpin_OC_O2";"Nemoral_soerboreal_O3_O3t";"Alpin_C1";"Mellom_nordboreal_C1";"Nemoral_soerboreal_OC_O2";"Alpin_O3_O3t";"Nemoral_soerboreal_C1"
"1";"F";17794144,0286969;16862114,1805706;NA;NA;8216362,45179616;8966563,80127757;NA;537631945,45509;81896396,015935;NA;NA;NA;NA;NA;NA;NA
"2";"F1-C-1";22242680,0358711;NA;24317011,4657138;NA;NA;22416409,5031939;NA;NA;NA;80911994,4342599;NA;NA;NA;NA;NA;NA
"3";"F8-C-1";8897072,01434845;8431057,09028529;NA;NA;NA;8966563,80127757;NA;NA;81896396,015935;NA;NA;NA;NA;NA;NA;NA
"4";"I1";2414665344,69417;358319926,337125;2226465569,80076;NA;NA;2433525415,66673;NA;NA;3480596830,67724;7408302210,40083;NA;NA;NA;NA;NA;NA
"5";"I1-C-1";542721392,875255;21077642,7257132;544701056,83199;22175244,515854;20540906,1294904;524543982,374738;NA;NA;204740990,039837;1812428675,32742;414974115,764632;NA;NA;NA;NA;NA
"6";"L";11121340,0179356;NA;NA;11087622,257927;10270453,0647452;NA;NA;NA;NA;NA;207487057,882316;NA;NA;NA;NA;NA
"7";"L16-C-3";8897072,01434845;NA;9726804,58628554;NA;NA;8966563,80127757;NA;NA;NA;32364797,773704;NA;NA;NA;NA;NA;NA
"8";"L4-1";75180258,5212444;43841496,8694835;31612114,905428;NA;NA;15691486,6522357;58575957,8077172;NA;NA;56638396,1039819;NA;122760060,953333;370221618,574504;NA;NA;NA
"9";"L4-C-1";15569876,0251098;14754349,9079993;NA;NA;NA;15691486,6522357;NA;NA;143318693,027886;NA;NA;NA;NA;NA;NA;NA
"10";"L4-C-2";22242680,0358711;21077642,7257132;NA;NA;NA;22416409,5031939;NA;NA;204740990,039837;NA;NA;NA;NA;NA;NA;NA
"11";"NiN-3.0-T-C-PE-NA-MB--M020-";544945660,878842;283494294,660843;NA;245036451,900186;48271129,4043025;496523470,495745;NA;NA;2753766316,03581;NA;975189172,046884;NA;NA;2888501246,13295;NA;NA
"12";"NiN-3.0-T-C-PE-NA-MB-TA01-M020-01";6322148159,99583;2031357817,69061;3625909579,65259;859290724,989341;759500004,137908;5533714849,95845;8742680,26980854;6142444976,8244;18714350194,5913;11133894994,1263;8672959019,4808;NA;71196465,1104816;5926407729,13485;4092718421,39749;NA
"13";"NiN-3.0-T-C-PE-NA-MB-TA01-M020-02";59499169,0959553;39520580,1107123;19453609,1725711;NA;6675794,49208438;52678562,3325057;NA;NA;383889356,324695;38433197,3562734;NA;NA;NA;NA;115613514,728743;NA
"14";"NiN-3.0-T-C-PE-NA-MB-TA01-M020-03";465706113,251052;14490879,3739278;482692677,59442;8870097,80634158;NA;469343573,973123;NA;NA;140759430,652388;1606103089,52006;NA;NA;NA;132804654,994618;NA;NA
"15";"NiN-3.0-T-C-PE-NA-MB-TA01-M020-04";166542066,768585;50322872,0076403;124016758,475141;NA;NA;127493329,049415;39342061,2141384;NA;325026321,688242;331739177,180466;NA;204600101,588889;142392930,220963;NA;NA;NA
"16";"NiN-3.0-T-C-PE-NA-MB-TA01-M020-05";10843306,5174872;5005940,14735689;6079252,86642846;NA;NA;10927999,632807;NA;NA;48625985,1344614;20227998,608565;NA;NA;NA;NA;NA;NA
"17";"NiN-3.0-T-C-PE-NA-MB-TA01-M020-06";69786408,6125456;22921936,4642131;49849873,5047134;NA;NA;70331484,8162709;NA;NA;222655826,668323;165869588,590233;NA;NA;NA;NA;NA;NA
"18";"NiN-3.0-T-C-PE-NA-MB-TA01-M020-08";20018412,032284;NA;21885310,3191425;NA;NA;20174768,5528745;NA;NA;NA;72820794,9908339;NA;NA;NA;NA;NA;NA
"19";"NiN-3.0-T-C-PE-NA-MB-TA02-M020-01";3674490741,92591;1331263914,55605;646832504,987988;1672900446,27602;1238000412,42439;2240071801,65417;109283503,372607;1680099829,54715;11651809743,1671;214416785,250789;14553142239,8656;NA;889955813,88102;13403309805,3319;8519826700,77965;NA
"20";"NiN-3.0-T-C-PE-NA-MB-TA02-M020-02";102316328,165007;75879513,8125676;24317011,4657138;NA;34919540,4201337;65007587,5592624;NA;2284935768,18413;389007881,075691;80911994,4342599;NA;NA;NA;NA;NA;NA
"21";"NiN-3.0-T-C-PE-NA-MB-TA02-M020-03";10009206,016142;9484939,22657095;NA;NA;NA;10087384,2764373;NA;NA;92133445,5179268;NA;NA;NA;NA;NA;NA;NA
"22";"NiN-3.0-T-C-PE-NA-MB-TA03-M020-01";6961736424,4273;3060684500,20082;3418485471,85005;603166650,831228;798014203,130702;5512643425,02545;616796093,034993;16438096732,2894;23123447415,0992;9600208139,62494;5340716869,89081;1673628830,99711;3566942902,03513;4757726765,18221;4891341007,7545;NA
"23";"NiN-3.0-T-C-PE-NA-MB-TA03-M020-02";3763739495,56984;1464790781,22344;2379845119,62075;41024202,3543298;110920893,099248;3348563251,58711;315446832,485029;2016119795,45659;11914901915,3683;7301093817,77544;373476704,188168;947809970,610528;1744313395,2068;315411055,612219;1067201674,41916;NA
"24";"NiN-3.0-T-C-PE-NA-MB-TA03-M020-03";1618766646,31061;506811919,339774;1185028761,2529;NA;NA;1436667685,0597;189880087,109904;NA;4513515125,42822;3401944805,98846;NA;1368263179,37569;355982325,552408;NA;NA;NA
"25";"NiN-3.0-T-C-PE-NA-MB-TA03-M020-04";30944238892,7043;12289108814,7998;18430106159,9792;1114527789,36682;1102841250,09234;25639889189,7532;4234080054,66828;6895129700,46152;95196370728,9228;53507911039,3204;13582102808,9764;16525550205,3346;20104101835,5722;5820164005,13915;5631267502,01845;NA
"26";"NiN-3.0-T-C-PE-NA-MB-TA03-M020-05";5053092050,5492;1102360714,5548;4211220045,63232;37697915,6769517;20540906,1294904;4757826876,02915;304518482,147769;NA;10389069687,0964;13011053265,0012;414974115,764632;2531926257,1625;277221236,023938;232408146,240582;NA;NA
"27";"NiN-3.0-T-C-PE-NA-MB-TA03-M020-06";2155538122,27627;530102714,551687;1744988742,77963;NA;NA;1968440959,49922;198841334,386458;NA;5064780241,11048;5103524048,94094;NA;1776951882,2995;73421354,6451841;NA;NA;NA
"28";"NiN-3.0-T-C-PE-NA-MB-TA04-M020-01";484223144,380914;16335173,1124277;510535655,722662;NA;NA;465028415,143758;22403118,1913844;NA;158674267,280874;1615812528,85217;NA;209715104,128611;NA;NA;NA;NA
"29";"NiN-3.0-T-C-PE-NA-MB-TA04-M020-02";484223144,380914;16335173,1124277;510535655,722662;NA;NA;465028415,143758;22403118,1913844;NA;158674267,280874;1615812528,85217;NA;209715104,128611;NA;NA;NA;NA
"30";"NiN-3.0-T-C-PE-NA-MB-TA04-M020-03";619236212,198652;10960374,2173709;664340753,243302;NA;NA;609278010,296811;14425422,4451841;NA;106465314,820715;2157113771,61737;NA;135036067,048667;NA;NA;NA;NA
"31";"NiN-3.0-T-C-PE-NA-MB-TB01-M020-01";64140326712,2401;38048095989,894;1935877282,78548;22151073499,3317;2687777567,04382;55273037568,4054;6274403062,63485;45537425780,0461;305385518513,72;5646038971,62265;38434902602,1202;1121208556,70711;49782348316,8765;300268004826,457;1547442427,90779;2876629473,84828
"32";"NiN-3.0-T-C-PE-NA-MB-TB01-M020-02";16087908043,1452;9726383623,99399;1139251987,16869;4767344942,24086;782403114,47229;14784742887,8315;560624372,301473;22513337715,9319;85971765422,6779;3592492552,88114;7838861046,79389;NA;4414180836,84986;64823612161,0607;871548034,108983;1286913185,66897
"33";"NiN-3.0-T-C-PE-NA-MB-TB01-M020-03";7451965092,4179;4333668732,62027;962224143,698297;1992556595,97206;181787019,24599;6840367359,89962;459646415,185184;NA;39464849535,1289;3201687619,76366;3672520924,51699;NA;2287186441,67422;24178747499,9577;NA;12384646892,6731
"34";"NiN-3.0-T-C-PE-NA-MB-TB01-M020-04";8832790669,04478;6390319721,58173;179945884,846282;1918823907,95684;114618256,202556;5363798465,92424;3327682677,69588;NA;32375692754,9995;157778389,146807;2315555565,96664;1115070553,65944;25817618160,6884;26295321688,9344;NA;2649527146,96552
"35";"NiN-3.0-T-C-PE-NA-MB-TB01-M020-05";197737425,518894;155553003,315764;NA;33484619,2189395;NA;185832034,781478;13114020,4047128;NA;1388143912,4701;NA;NA;NA;106794697,665722;501337572,604685;NA;NA
"36";"NiN-3.0-T-C-PE-NA-MB-TB01-M020-06";13345608,0215227;NA;NA;13305146,7095124;NA;13449845,7019164;NA;NA;NA;NA;NA;NA;NA;199206982,491928;NA;NA
"37";"NiN-3.0-T-C-PE-NA-MB-TC01-M020-01";26246362,4423279;24871618,4163416;NA;NA;NA;26451363,2137688;NA;NA;241594368,247008;NA;NA;NA;NA;NA;NA;NA
"38";"NiN-3.0-T-C-PE-NA-MB-TC02-M020-04";22242680,0358711;21077642,7257132;NA;NA;NA;22416409,5031939;NA;NA;204740990,039837;NA;NA;NA;NA;NA;NA;NA
"39";"NiN-3.0-T-C-PE-NA-MB-TC03-M020-04";19573558,4315666;18548325,5986276;NA;NA;NA;19726440,3628106;NA;NA;180172071,235057;NA;NA;NA;NA;NA;NA;NA
"40";"NiN-3.0-T-C-PE-NA-MB-TC03-M020-09";3892469,00627745;3688587,47699981;NA;NA;NA;3922871,66305894;NA;NA;35829673,2569715;NA;NA;NA;NA;NA;NA;NA
"41";"NiN-3.0-T-C-PE-NA-MB-TC03-M020-11";3892469,00627745;3688587,47699981;NA;NA;NA;3922871,66305894;NA;NA;35829673,2569715;NA;NA;NA;NA;NA;NA;NA
"42";"NiN-3.0-T-C-PE-NA-MB-TC05-M020-01";52270298,0842971;43209167,5877121;7295103,43971415;NA;NA;52678562,3325057;NA;NA;419719029,581667;24273598,330278;NA;NA;NA;NA;NA;NA
"43";"NiN-3.0-T-C-PE-NA-MB-TC08-M020-01";4027593287,49536;568464024,312485;3695699402,55919;47122394,5961897;79596011,2517753;3938563149,71117;32785051,011782;537631945,45509;5439968105,35848;12066405729,9812;881819995,999842;306900152,383333;NA;NA;480240753,488623;NA
"44";"NiN-3.0-T-C-PE-NA-MB-TC08-M020-02";3257329277,85315;229113976,428503;3274285593,85837;20512101,1771649;37487153,68632;3059727815,13845;177585692,980486;NA;2225534561,73303;10164569300,8039;383851057,082284;1662375825,40972;NA;NA;320160502,325749;NA
"45";"NiN-3.0-T-C-PE-NA-MB-TC08-M020-03";867686948,199332;23817736,2800559;921128394,32124;NA;NA;755096754,115087;116386931,091826;NA;231357318,745016;2634089978,80733;NA;1089495540,96083;NA;NA;NA;NA
"46";"NiN-3.0-T-C-PE-NA-MB-TC08-M020-04";452638538,729977;60071281,7682827;425547700,649992;NA;NA;456173933,389996;NA;NA;583511821,613537;1415959902,59955;NA;NA;NA;NA;NA;NA
"47";"NiN-3.0-T-C-PE-NA-MB-TC08-M020-05";83410050,1345167;NA;91188792,9964269;NA;NA;66128408,0344221;17485360,5396171;NA;NA;238690383,581067;NA;163680081,271111;NA;NA;NA;NA
"48";"NiN-3.0-T-C-PE-NA-MB-TD01-M020-01";37812556,0609809;14754349,9079993;24317011,4657138;NA;NA;38107896,1554297;NA;NA;143318693,027886;80911994,4342599;NA;NA;NA;NA;NA;NA
"49";"NiN-3.0-T-C-PE-NA-MB-TD01-M020-02";16682010,0269033;NA;18237758,5992854;NA;NA;16812307,1273954;NA;NA;NA;60683995,8256949;NA;NA;NA;NA;NA;NA
"50";"NiN-3.0-T-C-PE-NA-MB-TD01-M020-03";5560670,00896778;NA;6079252,86642846;NA;NA;5604102,37579848;NA;NA;NA;20227998,608565;NA;NA;NA;NA;NA;NA
"51";"NiN-3.0-T-C-PE-NA-MB-TD01-M020-04";756362334,619798;194652030,571962;559291263,711419;39250182,7930615;12324543,6776942;748820159,454193;NA;806447918,182634;1767938448,994;1860975871,98798;NA;NA;NA;587660598,351187;NA;NA
"52";"NiN-3.0-T-C-PE-NA-MB-TD01-M020-05";488275760,68345;104505060,398359;387968191,130878;23051166,6742302;12940770,861579;472318231,514197;5507888,56997938;846770314,091766;834544749,501381;1290918506,40084;NA;NA;44853773,0196034;345126097,167265;NA;NA
"53";"NiN-3.0-T-C-PE-NA-MB-TD01-M020-06";123842793,903723;19905725,7901636;107612502,54037;4390698,41413909;2464908,73553885;121044128,035347;1049121,63237702;161289583,636527;158960904,66693;358067940,169374;NA;NA;8543575,81325779;65738304,2223361;NA;NA
"54";"NiN-3.0-T-C-PE-NA-MB-TD01-M020-07";1928551572,51021;516718411,420859;1288558437,56818;204012249,545856;85244760,4373852;1828170277,03298;21856700,6745214;806447918,182634;4896380776,80271;4145930594,81148;1161927524,14097;204600101,588889;NA;2124874479,91389;266800418,604791;NA
"55";"NiN-3.0-T-C-PE-NA-MB-TD01-M020-08";51887723,9876802;19905725,7901636;28946970,4487858;4390698,41413909;2464908,73553885;48527043,2925142;1049121,63237702;161289583,636527;158960904,66693;96317638,174543;NA;NA;8543575,81325779;65738304,2223361;NA;NA
"56";"NiN-3.0-T-C-PE-NA-MB-TD01-M020-09";17295907,9958934;6635241,93005452;9648990,14959525;1463566,13804636;821636,245179616;16175681,0975047;349707,210792342;53763194,545509;52986968,2223099;32105879,3915143;NA;NA;2847858,60441926;21912768,074112;NA;NA
"57";"NiN-3.0-T-C-PE-NA-MB-TD03-M020-01";99358051,7202363;21077642,7257132;59990067,2859161;22175244,515854;NA;100134101,250767;NA;NA;204740990,039837;199609890,269319;NA;NA;NA;332011637,486546;NA;NA
"58";"NiN-3.0-T-C-PE-NA-MB-TD03-M020-02";258170787,176356;118034799,263994;146072287,874543;NA;NA;260187265,103572;NA;NA;1146549544,22309;486038350,566599;NA;NA;NA;NA;NA;NA
"59";"NiN-3.0-T-C-PE-NA-MB-TD03-M020-03";134723912,977271;70610103,1311393;42724989,1452592;21066482,2900613;19513860,8230159;114480603,332811;NA;NA;685882316,633455;142162374,220995;394225409,9764;NA;NA;NA;NA;NA
"60";"NiN-3.0-T-C-PE-NA-MB-TD04-M020-01";11121340,0179356;NA;12158505,7328569;NA;NA;11208204,751597;NA;NA;NA;40455997,2171299;NA;NA;NA;NA;NA;NA
"61";"NiN-3.0-T-C-PE-NA-MB-TD04-M020-03";11121340,0179356;NA;12158505,7328569;NA;NA;11208204,751597;NA;NA;NA;40455997,2171299;NA;NA;NA;NA;NA;NA
"62";"NiN-3.0-T-C-PE-NA-MB-TD06-M020-01";2719552432,74987;687006794,766169;2131741083,33722;44541196,1345443;NA;2618927055,38575;118823953,217035;NA;5772692688,27222;7009171433,05607;NA;212272605,398472;782983125,052521;666878575,055476;NA;NA
"63";"NiN-3.0-T-C-PE-NA-MB-TD06-M020-02";623077523,040847;152304938,571731;495468835,418506;9122895,59382232;NA;592896098,231877;34172951,5046141;NA;1294966287,90297;1595010055,08312;NA;135547567,302639;160370037,66136;136589587,661965;NA;NA
"64";"NiN-3.0-T-C-PE-NA-MB-TD06-M020-03";198182279,119612;34778110,4974268;176541503,241083;NA;NA;169468055,844146;29506545,9106038;NA;337822633,565732;478189887,106476;NA;276210137,145;NA;NA;NA;NA
"65";"NiN-3.0-T-C-PE-NA-MB-TE01-M020-02";15569876,0251098;14754349,9079993;NA;NA;NA;15691486,6522357;NA;NA;143318693,027886;NA;NA;NA;NA;NA;NA;NA
"66";"NiN-3.0-T-C-PE-NA-MB-TE02-M020-02";6672804,01076134;NA;NA;6652573,35475619;6162271,83884712;NA;NA;NA;NA;NA;124492234,729389;NA;NA;NA;NA;NA
"67";"NiN-3.0-T-C-PE-NA-MB-TE02-M020-03";6672804,01076134;NA;NA;6652573,35475619;6162271,83884712;NA;NA;NA;NA;NA;124492234,729389;NA;NA;NA;NA;NA
"68";"NiN-3.0-T-C-PE-NA-MB-TE03-M020-01";56385193,8909333;8957998,15842812;51308894,1926562;NA;NA;56825598,0905966;NA;NA;87014920,7669309;170724308,256288;NA;NA;NA;NA;NA;NA
"69";"NiN-3.0-T-C-PE-NA-MB-TE04-M020-01";20018412,032284;NA;21885310,3191425;NA;NA;20174768,5528745;NA;NA;NA;72820794,9908339;NA;NA;NA;NA;NA;NA
"70";"NiN-3.0-T-C-PE-NA-MB-TE05-M020-01";332305639,735915;10496666,0774052;351186279,587839;NA;NA;334901157,977717;NA;NA;101961013,039839;1168531023,61958;NA;NA;NA;NA;NA;NA
"71";"NiN-3.0-T-C-PE-NA-MB-TE05-M020-02";73067203,9178366;2149919,55802275;77401047,4953672;NA;NA;73637905,217992;NA;NA;20883580,9840634;257542878,284249;NA;NA;NA;NA;NA;NA
"72";"NiN-3.0-T-C-PE-NA-MB-TE05-M020-03";15013809,024213;NA;16413982,7393568;NA;NA;15131076,4146559;NA;NA;NA;54615596,2431254;NA;NA;NA;NA;NA;NA
"73";"NiN-3.0-T-C-PE-NA-MB-TE08-M020-01";56385193,8909333;8957998,15842812;51308894,1926562;NA;NA;56825598,0905966;NA;NA;87014920,7669309;170724308,256288;NA;NA;NA;NA;NA;NA
"74";"NiN-3.0-T-C-PE-NA-MB-TE09-M020-01";26691216,0430453;NA;29180413,7588566;NA;NA;26899691,4038327;NA;NA;NA;97094393,3211118;NA;NA;NA;NA;NA;NA
"75";"NiN-3.0-T-C-PE-NA-MB-TE09-M020-02";17794144,0286969;NA;19453609,1725711;NA;NA;17933127,6025551;NA;NA;NA;64729595,5474079;NA;NA;NA;NA;NA;NA
"76";"NiN-3.0-T-C-PE-NA-MB-TF01-M020-02";32251886,0520131;30562581,9522842;NA;NA;NA;32503793,7796312;NA;NA;296874435,557764;NA;NA;NA;NA;NA;NA;NA
"77";"NiN-3.0-T-C-PE-NA-MB-TF02-M020-01";156810894,252891;52694106,814283;37934537,8865136;66303981,1024034;NA;158035686,997517;NA;NA;511852475,099594;126222711,317445;NA;NA;NA;992714796,084773;NA;NA
"78";"NiN-3.0-T-C-PE-NA-MB-TG01-M020-06";1570677972,07306;71453208,8401678;1634723254,28835;NA;NA;1572869789,2011;9824586,95319735;NA;694071956,235049;5402979340,34214;NA;91967745,6642056;NA;NA;NA;NA
"79";"NiN-3.0-T-C-PE-NA-MB-TG01-M020-07";167476259,330092;7798727,80851389;174097643,588778;NA;NA;159246173,11069;9300026,13700884;NA;75754166,3147398;544861370,520306;NA;87057343,2260722;NA;NA;NA;NA
"80";"NiN-3.0-T-C-PE-NA-MB-TG01-M020-08";8383377318,92001;591438654,883513;8458550853,29123;22175244,515854;NA;8326126981,77132;119665436,193004;NA;5745032180,51784;27701839534,4576;NA;1120185556,19917;NA;332011637,486546;NA;NA
"81";"NiN-3.0-T-C-PE-NA-MB-TG01-M020-10";16125943,0260066;15281290,9761421;NA;NA;NA;16251896,8898156;NA;NA;148437217,778882;NA;NA;NA;NA;NA;NA;NA
"82";"NiN-3.0-T-C-PE-NA-MB-TG01-M020-11";16125943,0260066;15281290,9761421;NA;NA;NA;16251896,8898156;NA;NA;148437217,778882;NA;NA;NA;NA;NA;NA;NA
"83";"NiN-3.0-T-C-PE-NA-MB-TG01-M020-12";826982843,733688;NA;904106486,295241;NA;NA;833442105,32875;NA;NA;NA;3008307953,06578;NA;NA;NA;NA;NA;NA
