"";"M020_kode3";"Norge_area";"Lavalpin sone (LA)";"Mellom_Nordbor";"Boreonem_sørbor";"Over_svakt_klart (OC-O1_O2)";"Sterkt oseanisk seksjon (O3)";"Svakt kontinental seksjon (C1)";"Lavalpin sone (LA)_Over_svakt_klart (OC-O1_O2)";"Mellom_Nordbor_Sterkt oseanisk seksjon (O3)";"Mellom_Nordbor_Over_svakt_klart (OC-O1_O2)";"Lavalpin sone (LA)_Svakt kontinental seksjon (C1)";"Boreonem_sørbor_Over_svakt_klart (OC-O1_O2)";"Boreonem_sørbor_Sterkt oseanisk seksjon (O3)";"Mellom_Nordbor_Svakt kontinental seksjon (C1)"
"83";"NiN-3.0-T-C-PE-NA-MB-TK03-M020-01";783639544,89036;NA;71451512,8006206;793706358,381503;794125783,783784;NA;NA;NA;NA;70523410,4046243;NA;805949795,454545;NA;NA
"84";"NiN-3.0-T-C-PE-NA-MB-TK03-M020-02";59366632,1886636;NA;23817170,9335402;39225433,5260116;11049987,7149877;50947368,4210526;NA;NA;25897260,2739726;NA;NA;12361193,1818182;24706751,0548523;NA
"85";"NiN-3.0-T-C-PE-NA-MB-VA01-M020-01";29592569956,5577;4352334975,36946;18012211861,9085;7392912138,72832;23527511065,1106;1883269473,68421;3886209369,56522;1373814301,88679;639144383,561644;15932883956,6474;2447446454,18327;6154088698,86364;1216807489,45148;1457863563,82979
"86";"NiN-3.0-T-C-PE-NA-MB-VA01-M020-02";3329862283,82292;947433169,129721;2182129200,93095;110101734,104046;2812344651,10565;17831578,9473684;455811543,478261;535087622,641509;18128082,1917808;2080910763,00578;357796892,430279;111800125;NA;65010638,2978723
"87";"NiN-3.0-T-C-PE-NA-MB-VA01-M020-03";179553773,272652;80825834,7016968;72642371,3472977;21641618,4971098;94538783,7837838;NA;73127043,4782609;NA;NA;71698800,5780347;64363665,3386454;21975454,5454545;NA;NA
"88";"NiN-3.0-T-C-PE-NA-MB-VB01-M020-01";4223996458,41953;188442255,062945;2773271383,50142;1341239306,35838;3418129533,16953;122273684,210526;622812347,826087;24388679,245283;28486986,3013699;2170240416,18497;131981673,306773;1260292318,18182;91414978,9029536;623560372,340425
"89";"NiN-3.0-T-C-PE-NA-MB-VB01-M020-02";236012652,047993;40412917,3508484;163385792,604086;29757225,433526;195462004,914005;NA;36563521,7391304;NA;NA;161263531,791908;32181832,6693227;30216250;NA;NA
"90";"NiN-3.0-T-C-PE-NA-MB-VC01-M020-01";1984057079,02358;NA;949352433,410913;1136726011,56069;1883409017,19902;50947368,4210526;65321347,826087;NA;NA;862266231,213873;NA;1099322113,63636;49413502,1097046;86139095,7446809
"91";"NiN-3.0-T-C-PE-NA-MB-VC02-M020-01";13327203,1443939;NA;13099444,0134471;NA;13505540,5405405;NA;NA;NA;NA;12929291,9075145;NA;NA;NA;NA
"92";"NiN-3.0-T-C-PE-NA-MB-VC03-M020-01";95713549,8551924;10216748,7684729;83360098,2673907;NA;78577690,4176904;19105263,1578947;NA;10974905,6603774;19422945,2054795;64646459,5375723;NA;NA;NA;NA
"93";"NiN-3.0-T-C-PE-NA-MB-VC04-M020-01";245220537,856847;113973508,483853;121467571,761055;NA;212405319,410319;12736842,1052632;19925065,2173913;98774150,9433962;12948630,1369863;108135895,953757;17537290,8366534;NA;NA;NA
"94";"NiN-3.0-T-C-PE-NA-MB-VC04-M020-02";36346917,6665288;21568691,8445539;13099444,0134471;NA;36833292,3832924;NA;NA;23169245,2830189;NA;12929291,9075145;NA;NA;NA;NA
"95";"NiN-3.0-T-C-PE-NA-MB-VC04-M020-03";60578196,1108813;34055829,228243;23817170,9335402;NA;61388820,6388206;NA;NA;36583018,8679245;NA;23507803,4682081;NA;NA;NA;NA
"96";"NiN-3.0-T-C-PE-NA-MB-VC04-M020-03/04";18173458,8332644;17027914,6141215;NA;NA;18416646,1916462;NA;NA;18291509,4339623;NA;NA;NA;NA;NA;NA
"97";"NiN-3.0-T-C-PE-NA-MB-VC04-M020-04";43616301,1998345;40866995,0738916;NA;NA;44199950,8599509;NA;NA;43899622,6415094;NA;NA;NA;NA;NA;NA
"98";"NiN-3.0-T-C-PE-NA-MB-VF01-M020-01";2930046189,4911;289474548,440066;2246435562,45151;374670520,231214;2288329678,13268;17831578,9473684;555231456,521739;NA;NA;1881564589,59538;230515936,25498;361221534,090909;17294725,7383966;386813297,87234
"99";"NiN-3.0-T-C-PE-NA-MB-VF02-M020-01";21808150,5999173;NA;NA;24346820,8092486;22099975,4299754;NA;NA;NA;NA;NA;NA;24722386,3636364;NA;NA
"100";"NiN-3.0-T-C-PE-NA-MB-VF02-M020-02";20596586,6776996;NA;NA;22994219,6531792;20872199,017199;NA;NA;NA;NA;NA;NA;23348920,4545455;NA;NA
"101";"NiN-3.0-T-C-PE-NA-MB-VK01-M020-01";300952478,278858;NA;206018528,575123;101986127,16763;212405319,410319;96035789,4736842;NA;NA;NA;203342500;NA;NA;93144451,4767932;NA
"102";"NiN-3.0-T-C-PE-NA-MB-VK01-M020-01/02";65182139,0153082;NA;64068189,8112232;NA;66054371,007371;NA;NA;NA;NA;63235991,3294798;NA;NA;NA;NA
"103";"NiN-3.0-T-C-PE-NA-MB-VK02-M020-01";94501985,9329748;20433497,5369458;40489190,5870184;35167630,0578035;73666584,7665848;NA;18487173,9130435;NA;NA;39963265,8959538;16271713,1474104;35710113,6363636;NA;NA
"104";"NiN-3.0-T-C-PE-NA-MB-VK02-M020-01/02";24231278,4443525;NA;23817170,9335402;NA;24555528,2555283;NA;NA;NA;NA;23507803,4682081;NA;NA;NA;NA
"105";"O3-C-1";24231278,4443525;NA;NA;27052023,1213873;24555528,2555283;NA;NA;NA;NA;NA;NA;27469318,1818182;NA;NA
"106";"T1";2358188018,20439;694738916,256158;1111071024,04965;542934104,046243;1621155975,42998;779494736,842105;14378913,0434783;729221509,433962;440253424,657534;697006372,83237;12655776,8924303;177726488,636364;336011814,345992;NA
"107";"T1-C-10";47250992,9664874;22703886,152162;22626312,3868632;NA;47883280,0982801;NA;NA;24388679,245283;NA;22332413,2947977;NA;NA;NA;NA
"108";"T1-C-12";21808150,5999173;11351943,076081;9526868,37341608;NA;22099975,4299754;NA;NA;12194339,6226415;NA;9403121,38728324;NA;NA;NA;NA
"109";"T1-C-9";129637339,677286;NA;127421864,49444;NA;108044324,324324;24200000;NA;NA;24602397,260274;103434335,260116;NA;NA;NA;NA
"110";"T12";24231278,4443525;NA;NA;27052023,1213873;24555528,2555283;NA;NA;NA;NA;NA;NA;27469318,1818182;NA;NA
"111";"T13";684533616,052958;22703886,152162;579948112,231704;78450867,0520231;578282690,41769;119726315,789474;NA;24388679,245283;46615068,4931507;530100968,208093;NA;NA;71649578,0590717;NA
"112";"T14";184157716,177079;118060207,991242;57161210,2404965;NA;186622014,742015;NA;NA;126821132,075472;NA;56418728,3236994;NA;NA;NA;NA
"113";"T16-C-7";70270707,4886223;65841269,8412698;NA;NA;71211031,9410319;NA;NA;70727169,8113208;NA;NA;NA;NA;NA;NA
"114";"T17-C-1";14054141,4977245;NA;13813959,1414533;NA;14242206,3882064;NA;NA;NA;NA;13634526,0115607;NA;NA;NA;NA
"115";"T18";18173458,8332644;17027914,6141215;NA;NA;NA;NA;15405978,2608696;NA;NA;NA;13559760,9561753;NA;NA;NA
"116";"T19";167195821,266032;156656814,449918;NA;NA;169433144,963145;NA;NA;168281886,792453;NA;NA;NA;NA;NA;NA
"117";"T2";626378547,786512;NA;158384186,708042;519398843,930636;272566363,636364;375736842,105263;NA;NA;103589041,09589;62295679,1907514;NA;232115738,636364;265597573,839662;NA
"118";"T2-C-5";14538767,0666115;NA;14290302,5601241;NA;14733316,953317;NA;NA;NA;NA;14104682,0809249;NA;NA;NA;NA
"119";"T22";21808150,5999173;20433497,5369458;NA;NA;22099975,4299754;NA;NA;21949811,3207547;NA;NA;NA;NA;NA;NA
"120";"T25-C-2";49674120,8109226;NA;48825200,4137574;NA;50338832,9238329;NA;NA;NA;NA;48190997,1098266;NA;NA;NA;NA
"121";"T26";41193173,3553993;38596606,4586754;NA;NA;41744398,034398;NA;NA;41460754,7169811;NA;NA;NA;NA;NA;NA
"122";"T27";386488891,187422;99897099,0695129;275088324,282389;NA;380610687,960688;NA;9243586,95652174;107310188,679245;NA;260936618,49711;NA;NA;NA;12189494,6808511
"123";"T29";24231278,4443525;NA;23817170,9335402;NA;24555528,2555283;NA;NA;NA;NA;23507803,4682081;NA;NA;NA;NA
"124";"T3";2114179044,26976;823015873,015873;1155132790,2767;67630057,8034682;1777820245,70025;329884210,526316;39028478,2608696;862139811,320755;296523630,136986;847456315,028902;16271713,1474104;27469318,1818182;37060126,5822785;27087765,9574468
"125";"T3-C-7";1027648518,82499;635935851,122058;342967261,442979;NA;900451221,130221;NA;117907086,956522;543135886,792453;NA;338512369,942196;103777370,517928;NA;NA;NA
"126";"T3-C-8";1520997347,95201;923594088,669951;526121305,921903;NA;1412925095,8231;15284210,5263158;95106239,1304348;879211886,792453;15538356,1643836;505182696,531792;83708924,3027888;NA;NA;NA
"127";"T3-C-9";708280268,928424;590982156,540777;76214946,9873287;NA;594980449,63145;NA;102706521,73913;512893924,528302;NA;75224971,0982659;90398406,374502;NA;NA;NA
"128";"T31";48462556,888705;NA;47634341,8670804;NA;49111056,5110565;NA;NA;NA;NA;47015606,9364162;NA;NA;NA;NA
"129";"T31-C-7";264120935,043442;10216748,7684729;248889436,255495;NA;267655257,985258;NA;NA;10974905,6603774;NA;245656546,242775;NA;NA;NA;NA
"130";"T31-C-8";36346917,6665288;NA;35725756,4003103;NA;36833292,3832924;NA;NA;NA;NA;35261705,2023121;NA;NA;NA;NA
"131";"T32";190215535,788167;NA;84550956,8140678;116323699,421965;192760896,805897;NA;NA;NA;NA;83452702,3121387;NA;118118068,181818;NA;NA
"132";"T32-C-10";118733264,377327;NA;82169239,7207137;39225433,5260116;73666584,7665848;48400000;NA;NA;49204794,5205479;36437095,3757225;NA;39830511,3636364;NA;NA
"133";"T32-C-9";317914373,189905;22703886,152162;275564667,70106;14878612,716763;187849791,154791;122783157,894737;13351847,826087;24388679,245283;124824794,520548;143397601,156069;NA;15108125;NA;17607047,8723404
"134";"T34";110252316,921804;NA;36916614,9469873;81156069,3641618;111727653,562654;NA;NA;NA;NA;36437095,3757225;NA;82407954,5454545;NA;NA
"135";"T35";301679416,632189;NA;181010499,094906;131202312,138728;305716326,781327;NA;NA;NA;NA;178659306,358382;NA;133226193,181818;NA;NA
"136";"T35-C-1";942839044,269756;NA;425851016,291699;568904046,242775;895294560,19656;62410526,3157895;NA;NA;NA;420319526,011561;NA;510379931,818182;60531540,0843882;NA
"137";"T35-C-2";1163343678,11336;9081554,46086481;673549594,000517;522915606,936416;1027894412,77641;103168421,052632;43136739,1304348;NA;14243493,1506849;611908124,277457;7231872,50996016;434839306,818182;86473628,6919831;46049202,1276596
"138";"T35-C-3";24231278,4443525;NA;23817170,9335402;NA;24555528,2555283;NA;NA;NA;NA;23507803,4682081;NA;NA;NA;NA
"139";"T36-C-1";805690008,274721;NA;352494129,816395;499109826,589595;782093574,938575;35663157,8947368;NA;NA;14243493,1506849;334986199,421965;NA;483460000;21000738,3966245;NA
"140";"T36-C-2";20596586,6776996;NA;20244595,2935092;NA;20872199,017199;NA;NA;NA;NA;19981632,9479769;NA;NA;NA;NA
"141";"T36-C-3";161138001,654944;136223316,912972;15481161,1068011;NA;163294262,899263;NA;NA;146332075,471698;NA;15280072,2543353;NA;NA;NA;NA
"142";"T37";15750330,9888291;NA;NA;17583815,0289017;15961093,3660934;NA;NA;NA;NA;NA;NA;17855056,8181818;NA;NA
"143";"T37-C-2";554896276,375672;NA;285806051,202483;294867052,023121;500932776,412776;49673684,2105263;11297717,3913043;NA;NA;269164349,710983;NA;245850397,727273;48178164,556962;14898271,2765957
"144";"T37-C-3";24231278,4443525;NA;23817170,9335402;NA;24555528,2555283;NA;NA;NA;NA;23507803,4682081;NA;NA;NA;NA
"145";"T38";145387670,666115;NA;44061766,2270494;112265895,953757;147333169,53317;NA;NA;NA;NA;43489436,416185;NA;113997670,454545;NA;NA
"146";"T38-C-1";1864112250,72404;NA;753813460,046548;1224915606,93642;1815390203,9312;76421052,6315789;NA;NA;NA;744021979,768786;NA;1161402772,72727;74120253,164557;NA
"147";"T39";69059143,5664046;NA;51206917,5071115;18936416,1849711;69983255,5282555;NA;NA;NA;NA;50541777,4566474;NA;19228522,7272727;NA;NA
"148";"T39-C-1";33923789,8220935;NA;19053736,7468322;16231213,8728324;34377739,5577396;NA;NA;NA;NA;18806242,7745665;NA;16481590,9090909;NA;NA
"149";"T39-C-2";38770045,510964;NA;NA;43283236,9942197;39288845,2088452;NA;NA;NA;NA;NA;NA;43950909,0909091;NA;NA
"150";"T39-C-3";86021038,4774514;80598795,8401752;NA;NA;87172125,3071253;NA;NA;86579811,3207547;NA;NA;NA;NA;NA;NA
"151";"T39-C-4";369526996,276376;NA;54779493,1471425;350323699,421965;359738488,943489;15284210,5263158;NA;NA;NA;54067947,9768786;NA;339246079,545455;14824050,6329114;NA
"152";"T4";4098720748,86223;133952928,297756;2673477437,28989;1379653179,19075;3043657727,27273;1001115789,47368;121193695,652174;NA;484278767,123288;2199155014,45087;106670119,521912;835067272,727273;508959071,729958;NA
"153";"T4-C-3";3249172126,60323;55624521,0727969;2053992821,30851;1228161849,71098;3243539727,27273;NA;41082608,6956522;10974905,6603774;NA;2027312971,09827;36159362,5498008;1247107045,45455;NA;NA
"154";"T4-C-7";648429011,170873;19298303,2293377;201255094,388415;472328323,699422;657105936,117936;NA;NA;20730377,3584906;NA;198640939,306358;NA;479614295,454545;NA;NA
"155";"T40";48462556,888705;NA;47634341,8670804;NA;49111056,5110565;NA;NA;NA;NA;47015606,9364162;NA;NA;NA;NA
"156";"T40-C-1";179311460,488209;NA;109558986,294285;75745664,7398844;132599852,579853;NA;41082608,6956522;NA;NA;61120289,017341;NA;76914090,9090909;NA;54175531,9148936
"157";"T41";121156392,221763;NA;NA;135260115,606936;122777641,277641;NA;NA;NA;NA;NA;NA;137346590,909091;NA;NA
"158";"T41-C-1";717245841,952834;NA;328676958,882855;427421965,317919;726843636,363636;NA;NA;NA;NA;324407687,861272;NA;434015227,272727;NA;NA
"159";"T42";23746652,8754655;NA;NA;26510982,6589595;NA;24964210,5263158;NA;NA;NA;NA;NA;NA;24212616,0337553;NA
"160";"T43";290775341,33223;NA;28580605,1202483;292161849,710983;294666339,066339;NA;NA;NA;NA;28209364,1618497;NA;296668636,363636;NA;NA
"161";"T43-C-1";584700748,862226;NA;136948732,867856;497216184,971098;560602710,07371;20378947,3684211;10270652,173913;NA;20717808,2191781;104609725,433526;NA;504886068,181818;NA;13543882,9787234
"162";"T44";1363009412,49483;NA;NA;1521676300,57803;1356692936,11794;25473684,2105263;NA;NA;NA;NA;NA;1517679829,54545;24706751,0548523;NA
"163";"T44-C-1";1459449900,70335;NA;350112412,723041;1231678612,71676;1325507415,23342;NA;128383152,173913;NA;NA;198640939,306358;NA;1250678056,81818;NA;169298537,234043
"164";"T45";249582167,976831;NA;105986410,654254;158254335,260116;252921941,031941;NA;NA;NA;NA;104609725,433526;NA;160695511,363636;NA;NA
"165";"T45-C-1";1171582312,78444;NA;232217416,602017;1044208092,48555;1031332186,73219;161757894,736842;NA;NA;NA;229201083,815029;NA;885885511,363636;156887869,198312;NA
"166";"T45-C-2";935327347,952007;NA;762149469,873287;178543352,601156;909782321,867322;39484210,5263158;NA;NA;25897260,2739726;728741907,514451;NA;166189375;13588713,0801688;NA
"167";"T45-C-3";1021348386,42946;NA;335822110,162917;758809248,554913;1035015515,97052;NA;NA;NA;NA;331460028,901734;NA;770514375;NA;NA
"168";"T6";111463880,844022;NA;NA;124439306,358382;112955429,97543;NA;NA;NA;NA;NA;NA;126358863,636364;NA;NA
"169";"T7";249582167,976831;130547345,374932;108368127,747608;NA;179255356,265356;76421052,6315789;NA;140234905,660377;77691780,8219178;36437095,3757225;NA;NA;NA;NA
"170";"T7-C-11";79963218,8663633;74922824,3021346;NA;NA;81033243,2432432;NA;NA;80482641,509434;NA;NA;NA;NA;NA;NA
"171";"T7-C-13";124548771,203972;53127093,5960591;66688078,6139126;NA;126215415,233415;NA;NA;57069509,4339623;NA;65821849,7109827;NA;NA;NA;NA
"172";"T7-C-6";710218771,203972;630486918,445539;36678443,2376519;NA;580983798,525799;NA;116058369,565217;539477584,90566;NA;36202017,3410405;102150199,203187;NA;NA;NA
"173";"T7-C-7";350626599,089781;328525232,621784;NA;NA;355318493,857494;NA;NA;352904188,679245;NA;NA;NA;NA;NA;NA
"174";"V1";44100926,7687216;NA;NA;49234682,0809249;44691061,4250614;NA;NA;NA;NA;NA;NA;49994159,0909091;NA;NA
"175";"V1-C-4";813201704,59247;160062397,372742;615912040,34135;17583815,0289017;752872496,314496;NA;59569782,6086957;101213018,867925;NA;607911797,687861;52431075,6972112;17855056,8181818;NA;NA
"176";"V11-C-1";24231278,4443525;NA;NA;27052023,1213873;24555528,2555283;NA;NA;NA;NA;NA;NA;27469318,1818182;NA;NA
"177";"V12";21808150,5999173;NA;21435453,8401862;NA;22099975,4299754;NA;NA;NA;NA;21157023,1213873;NA;NA;NA;NA
"178";"V12-C-1";482202441,042615;NA;132185298,681148;388196531,791908;488655012,285012;NA;NA;NA;NA;130468309,248555;NA;394184715,909091;NA;NA
"179";"V12-C-2";38770045,510964;NA;21435453,8401862;18936416,1849711;39288845,2088452;NA;NA;NA;NA;21157023,1213873;NA;19228522,7272727;NA;NA
"180";"V12-C-3";48462556,888705;NA;NA;54104046,2427746;49111056,5110565;NA;NA;NA;NA;NA;NA;54938636,3636364;NA;NA
"181";"V2";56943504,3442284;NA;20244595,2935092;40578034,6820809;33149963,1449631;25473684,2105263;NA;NA;NA;19981632,9479769;NA;13734659,0909091;24706751,0548523;NA
"182";"V3";84809474,5552338;22703886,152162;46443483,3204034;14878612,716763;61388820,6388206;NA;20541304,3478261;NA;NA;45840216,7630058;18079681,2749004;15108125;NA;NA
"183";"V6";18173458,8332644;NA;17862878,2001552;NA;18416646,1916462;NA;NA;NA;NA;17630852,6011561;NA;NA;NA;NA
"184";"V6-C-3";192396350,848159;148937493,158183;32867695,8882855;NA;194970894,348894;NA;NA;159989735,849057;NA;32440768,7861272;NA;NA;NA;NA
"185";"V9-C-3";228500955,730244;22703886,152162;200778750,969744;NA;207003103,194103;NA;20541304,3478261;NA;NA;198170783,236994;18079681,2749004;NA;NA;NA
